[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1 : [ -0.1399871 , -0.8502178 , -0.06456757 , 0.1449298 , -0.8482169 , -0.05420685 , -2.50342E-05 , -6.25855E-05 , 0 , -0.0001323236 , 5.543287E-05 , -0.0003433262 , -0.0001144421 , 0 , -0.0002288841 , 0.9389963 , 18.74716 , 359.4142 , 268.8728 , 268.6389 , 0.001135777 , 177.0947 , ]
Idx 2 : [ -0.1399579 , -0.8501943 , -0.06441879 , 0.1448972 , -0.8482007 , -0.05406952 , -0.001133692 , 0.0007063221 , -0.0010872 , -0.002986223 , 0.0004845906 , -0.001430526 , -0.002009889 , 0 , -0.00555044 , 0.9389293 , 18.74698 , 359.4075 , 268.8845 , 268.6742 , 0.001074366 , 177.655 , ]
Idx 3 : [ -0.1399581 , -0.8501613 , -0.06426239 , 0.1448951 , -0.8481857 , -0.05391121 , -0.0001269592 , 0.0009906391 , -0.0001716631 , -0.0001859684 , 0.0004506156 , -0.0001144421 , -0.0001215947 , 0 , -0.004863788 , 0.9389253 , 18.74681 , 359.4007 , 268.8693 , 268.7026 , 0.000968096 , -177.9803 , ]
Idx 4 : [ -0.1398934 , -0.8501536 , -0.06415176 , 0.1449744 , -0.8481686 , -0.05377197 , -5.364472E-06 , 0.0002288841 , 0.0006294313 , 0.0004327341 , 0.0005149893 , 0.001487747 , -0.001945515 , 0 , -0.002689389 , 0.9388604 , 18.74673 , 359.3968 , 268.851 , 268.7285 , 0.0009111688 , 178.0141 , ]
Idx 5 : [ -0.1400175 , -0.8501375 , -0.0641098 , 0.1448871 , -0.8481642 , -0.0537262 , -0.004659938 , 0.0004828025 , -0.0003433262 , -0.003554857 , 0.0001305355 , -0.0002288841 , -0.0009369944 , 0 , -0.001602189 , 0.9388292 , 18.74667 , 359.3917 , 268.8263 , 268.7638 , 0.0009438384 , 177.8285 , ]
Idx 6 : [ -0.1398032 , -0.8501284 , -0.06402397 , 0.1450198 , -0.8481531 , -0.05361557 , 0.003524458 , 0.0002735881 , -0.0004577682 , 0.001076471 , 0.0003325972 , 0.0002861051 , -0.002903967 , 0 , -0.003032715 , 0.9387324 , 18.74657 , 359.3873 , 268.8042 , 268.7703 , 0.0009235136 , 174.8817 , ]
Idx 7 : [ -0.1397039 , -0.850113 , -0.06402206 , 0.1451645 , -0.8481134 , -0.05363655 , 0.001233828 , 0.0004631327 , -0.0001144421 , 0.002596404 , 0.001192701 , -0.0008010945 , -0.001745241 , 0 , -0.0001716631 , 0.9386742 , 18.74656 , 359.389 , 268.7799 , 268.808 , 0.001008366 , 173.8027 , ]
Idx 8 : [ -0.1396495 , -0.8501182 , -0.06400871 , 0.1452178 , -0.8480859 , -0.05359268 , -0.0004988959 , -0.0001555697 , -0.0010872 , -0.0005328709 , 0.0008225523 , -0.0001716631 , -0.002131484 , 0 , -0.001487747 , 0.9386032 , 18.74652 , 359.3896 , 268.7616 , 268.8223 , 0.00105737 , 168.6311 , ]
Idx 9 : [ -0.1396023 , -0.8500833 , -0.06395721 , 0.1452761 , -0.8480809 , -0.05357361 , -0.0001144421 , 0.001046072 , 0.001602189 , 0.0002181552 , 0.0001502052 , 0.0006294313 , -0.001530663 , 0 , 5.722103E-05 , 0.9385521 , 18.74652 , 359.3818 , 268.7397 , 268.8319 , 0.001219912 , 165.3226 , ]
Idx 10 : [ -0.1395364 , -0.8500572 , -0.06400871 , 0.1452898 , -0.8480696 , -0.05363655 , 0.001169455 , 0.0007832129 , 0.0001716631 , -0.0003969709 , 0.0003397499 , -0.0001716631 , -0.0008082471 , 0 , 0.001716631 , 0.9385252 , 18.74657 , 359.3675 , 268.7249 , 268.8643 , 0.001450475 , 165.1369 , ]
Idx 11 : [ -0.1396164 , -0.8501004 , -0.06404686 , 0.1452433 , -0.8480175 , -0.05361938 , -0.001770276 , -0.001296414 , -0.0008583155 , -0.0007653313 , 0.001562849 , 0.0008010945 , 0.0006294313 , 0 , 0.0002861051 , 0.9385462 , 18.74658 , 359.3821 , 268.7113 , 268.8649 , 0.001717329 , 167.6537 , ]
Idx 12 : [ -0.1396812 , -0.8500814 , -0.06402016 , 0.145183 , -0.8480263 , -0.0535965 , -0.0007706957 , 0.000568634 , 0.0006294313 , -0.000636584 , -0.0002646473 , 0.0005149893 , 0.001173031 , 0 , -0.0001716631 , 0.9385853 , 18.74658 , 359.3766 , 268.6733 , 268.8567 , 0.00193346 , 168.7197 , ]
Idx 13 : [ -0.1397367 , -0.8500744 , -0.06408691 , 0.1450955 , -0.8480127 , -0.05364418 , 0.0007581786 , 0.0002127907 , -0.0006294313 , -0.0002002736 , 0.0004076998 , -5.722103E-05 , 0.002424741 , 0 , 0.001373305 , 0.9386661 , 18.74662 , 359.3779 , 268.6342 , 268.8733 , 0.002193448 , 172.1021 , ]
Idx 14 : [ -0.139857 , -0.8500637 , -0.06406403 , 0.1449751 , -0.8479691 , -0.05362701 , 0.0009834865 , 0.0003200801 , 0.0009155365 , 0.0009799101 , 0.001310719 , 0.0007438734 , 0.004591988 , 0 , 0.0002288841 , 0.9388192 , 18.74663 , 359.3885 , 268.6189 , 268.8834 , 0.002417285 , 177.0595 , ]
Idx 15 : [ -0.14002 , -0.8500223 , -0.06411171 , 0.1448308 , -0.8479382 , -0.05366898 , -0.001292838 , 0.001240981 , -0.0006294313 , -0.0007295681 , 0.0009262654 , -0.0004577682 , 0.003597772 , 0 , 0.0008010945 , 0.9389391 , 18.74666 , 359.3933 , 268.6336 , 268.892 , 0.002591357 , -179.3874 , ]
Idx 16 : [ -0.1400706 , -0.849975 , -0.06424332 , 0.1446841 , -0.8479093 , -0.05379486 , 0.002716211 , 0.001419797 , 0.0005149893 , -0.0001680868 , 0.0008672563 , 0.0006866524 , 0.004234356 , 0 , 0.004463241 , 0.9390802 , 18.74681 , 359.3976 , 268.6605 , 268.9147 , 0.002878504 , -175.9688 , ]
Idx 17 : [ -0.1402118 , -0.8499166 , -0.06444359 , 0.1446471 , -0.8479106 , -0.05401802 , -0.002855687 , 0.001752394 , 0.0008010945 , 0.0002717999 , -4.112762E-05 , 0.0001144421 , 0.001380457 , 0 , 0.006809303 , 0.9391263 , 18.74703 , 359.387 , 268.7134 , 268.9477 , 0.003210718 , -175.1031 , ]
