[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1 : [ -0.1236155 , -0.8514253 , -0.04793739 , 0.1382205 , -0.8485115 , -0.05062103 , -0.0003147157 , 0.003340278 , 0.0003433262 , -0.0002396131 , 0.002735881 , 0.0005149893 , -0.006158413 , 0 , 0.01493469 , 0.9387949 , 18.74767 , 359.6263 , 271.2575 , 268.3275 , 0.005953029 , -13.33655 , ]
Idx 2 : [ -0.1232572 , -0.8512798 , -0.04873085 , 0.1385746 , -0.8483533 , -0.05140877 , -0.0002235197 , 0.00436668 , 0.0005722103 , -0.0003504788 , 0.004745769 , 0.0007438734 , -0.01097213 , 0 , 0.02437616 , 0.9384291 , 18.74848 , 359.5984 , 271.1554 , 268.3673 , 0.00526023 , -7.497009 , ]
Idx 3 : [ -0.1228897 , -0.8512021 , -0.04940987 , 0.1389352 , -0.8482146 , -0.0520916 , -7.51026E-05 , 0.002331757 , 0.0003433262 , -0.0002825288 , 0.004159254 , 0.0002288841 , -0.01110088 , 0 , 0.02071401 , 0.9380591 , 18.74917 , 359.5523 , 271.055 , 268.3691 , 0.004751436 , -0.06594849 , ]
Idx 4 : [ -0.1225675 , -0.8511732 , -0.04991341 , 0.1392505 , -0.8481323 , -0.05260849 , 1.788157E-06 , 0.0008654681 , 0.0004577682 , -0.0002038499 , 0.002471233 , 5.722103E-05 , -0.009663202 , 0 , 0.01556412 , 0.937737 , 18.74969 , 359.5098 , 270.9312 , 268.3403 , 0.004493749 , 7.953369 , ]
Idx 5 : [ -0.1223117 , -0.8511557 , -0.05029297 , 0.1394988 , -0.8481131 , -0.05301285 , 0.0001233829 , 0.0005257182 , 0.0006294313 , -0.0001037131 , 0.0005739985 , -0.0001144421 , -0.007553176 , 0 , 0.01201642 , 0.9374852 , 18.75009 , 359.492 , 270.7892 , 268.3156 , 0.004376521 , 15.38388 , ]
Idx 6 : [ -0.1221027 , -0.8511288 , -0.05060959 , 0.1396987 , -0.8481247 , -0.05335045 , 0.0002038499 , 0.0008082471 , 0.0006866524 , -6.794997E-05 , -0.0003486907 , 5.722103E-05 , -0.006065429 , 0 , 0.01018534 , 0.937283 , 18.75043 , 359.4971 , 270.6823 , 268.31 , 0.004295708 , 22.06573 , ]
Idx 7 : [ -0.1218849 , -0.851099 , -0.05085945 , 0.139883 , -0.8481189 , -0.0535984 , 0.001074682 , 0.0008940786 , 0.0004005472 , 7.152629E-05 , 0.0001752394 , 0.0004577682 , -0.005457456 , 0 , 0.007896503 , 0.9371011 , 18.75069 , 359.5098 , 270.6685 , 268.307 , 0.00428237 , 27.71713 , ]
Idx 8 : [ -0.1217439 , -0.8510708 , -0.05106163 , 0.1400479 , -0.8480893 , -0.05377769 , -0.0005972445 , 0.0008440102 , 5.722103E-05 , 0.0001180184 , 0.000886926 , 0.0007438734 , -0.004828025 , 0 , 0.006122651 , 0.9369402 , 18.7509 , 359.5182 , 270.7428 , 268.3002 , 0.004377469 , 31.87918 , ]
Idx 9 : [ -0.1216363 , -0.8510533 , -0.05125999 , 0.1401725 , -0.84805 , -0.05396271 , -0.0005471761 , 0.0005257182 , 0 , -3.933946E-05 , 0.001180184 , 0.0004005472 , -0.003776588 , 0 , 0.005950987 , 0.9368143 , 18.75109 , 359.5261 , 270.8437 , 268.3008 , 0.004573809 , 34.37732 , ]
Idx 10 : [ -0.121519 , -0.8510394 , -0.05146408 , 0.1402802 , -0.8480158 , -0.05415535 , 0.0007581786 , 0.0004184288 , -0.0001144421 , 0.0004720735 , 0.001026402 , 0.0002288841 , -0.002760915 , 0 , 0.006008208 , 0.9367223 , 18.7513 , 359.5362 , 270.9018 , 268.313 , 0.004843505 , 35.55292 , ]
