[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1 : [ -0.1002638 , -0.8191062 , 0.08882332 , 0.01167464 , -0.8316752 , -0.008434296 , 0.0001358999 , -0.0005972445 , 0 , 8.046708E-05 , -0.0002878933 , 5.722103E-05 , 0.0003004104 , 0 , 0.0004005472 , 0.9390101 , 18.74718 , 2.391443 , 269.0652 , 269.4351 , 0.01198851 , -21.70139 , ]
Idx 2 : [ -0.1005904 , -0.8195179 , 0.08835793 , 0.01122028 , -0.8318744 , -0.008766174 , 0.004064481 , -0.0123508 , -0.004348798 , 0.0002306723 , -0.005976021 , -0.0003433262 , 0.01386179 , 0 , 0.009613133 , 0.9394722 , 18.7475 , 2.354824 , 268.7903 , 269.4139 , 0.01234091 , -23.62448 , ]
Idx 3 : [ -0.1011358 , -0.8196094 , 0.08810043 , 0.01070219 , -0.831893 , -0.008945465 , -0.0007009576 , -0.002744821 , -0.001716631 , 0.0001180184 , -0.0005561169 , 0.0006294313 , 0.01566068 , 0 , 0.006008208 , 0.9399942 , 18.7477 , 2.354283 , 268.5408 , 269.3745 , 0.01283867 , -25.84869 , ]
Idx 4 : [ -0.101575 , -0.8195284 , 0.08791351 , 0.01023388 , -0.8317924 , -0.009084702 , -0.0006741353 , 0.002430106 , -0.0001144421 , -0.001546756 , 0.003018409 , 0.001316084 , 0.0125028 , 0 , 0.005493219 , 0.940411 , 18.74789 , 2.383507 , 268.3869 , 269.3579 , 0.01321698 , -27.1203 , ]
Idx 5 : [ -0.1017651 , -0.819521 , 0.0875988 , 0.009936452 , -0.8315835 , -0.009307861 , 0.004622386 , 0.0002217315 , -0.003147157 , 0.001401915 , 0.006265703 , -0.0004005472 , 0.01032482 , 0 , 0.006294313 , 0.9407551 , 18.7481 , 2.446397 , 268.3138 , 269.3526 , 0.0135535 , -28.40311 , ]
Idx 6 : [ -0.1018603 , -0.8195664 , 0.08733749 , 0.009553909 , -0.8312996 , -0.009437561 , 0.008697596 , -0.001362576 , -5.722103E-05 , 7.867892E-05 , 0.008516993 , 0.00389103 , 0.01155507 , 0 , 0.00778206 , 0.9411403 , 18.74836 , 2.56645 , 268.3242 , 269.3475 , 0.01389322 , -30.03694 , ]
Idx 7 : [ -0.1020181 , -0.8195893 , 0.08696175 , 0.009449005 , -0.8311962 , -0.009737015 , -0.0003558433 , -0.0006848642 , -0.003147157 , 0.001230252 , 0.003102453 , -0.0008583155 , 0.004377409 , 0 , 0.008125386 , 0.9412862 , 18.74863 , 2.631239 , 268.4495 , 269.349 , 0.01408019 , -31.12215 , ]
Idx 8 : [ -0.1020724 , -0.8194665 , 0.08666611 , 0.009433329 , -0.8311208 , -0.01004028 , -0.001298202 , 0.003681816 , -0.0007438734 , -0.0001412644 , 0.002262019 , -0.0009727575 , 0.0003290209 , 0 , 0.008125386 , 0.9412972 , 18.7489 , 2.653047 , 268.6399 , 269.3572 , 0.01409934 , -31.69389 , ]
Idx 9 : [ -0.1021073 , -0.8191938 , 0.08646774 , 0.009572387 , -0.831071 , -0.01029396 , -0.006991695 , 0.008182608 , 0.002288841 , -0.001772064 , 0.001494899 , 0.0006294313 , -0.005943835 , 0 , 0.008239829 , 0.941099 , 18.74917 , 2.636208 , 268.8564 , 269.373 , 0.01395587 , -31.6559 , ]
Idx 10 : [ -0.1018922 , -0.8189817 , 0.08624268 , 0.009893894 , -0.8310074 , -0.01061249 , -0.001764911 , 0.006362264 , 0.001716631 , 0.00142695 , 0.001906176 , -0.0010872 , -0.00821837 , 0 , 0.008468713 , 0.9408251 , 18.74945 , 2.621518 , 269.0715 , 269.4096 , 0.01373825 , -30.91837 , ]
Idx 11 : [ -0.1015336 , -0.8187125 , 0.08618546 , 0.01027703 , -0.8310226 , -0.01079178 , -0.003372465 , 0.008075318 , 0.005321556 , -0.002635744 , -0.0004541919 , 0.00165941 , -0.01413002 , 0 , 0.007038187 , 0.9403541 , 18.74969 , 2.597275 , 269.2934 , 269.4171 , 0.01346195 , -30.05354 , ]
Idx 12 : [ -0.1011907 , -0.818534 , 0.08605003 , 0.01074129 , -0.831046 , -0.01106262 , -0.003336701 , 0.005355531 , 0.003776588 , 0.0003057749 , -0.0007027458 , -0.0002861051 , -0.01362218 , 0 , 0.007839281 , 0.9399 , 18.74995 , 2.578982 , 269.4615 , 269.4199 , 0.01315881 , -29.01358 , ]
Idx 13 : [ -0.1008049 , -0.8184454 , 0.08594513 , 0.01131845 , -0.8311359 , -0.01127625 , -0.003873148 , 0.002657202 , 0.00389103 , 0.001865048 , -0.002696541 , 0.0006294313 , -0.01544968 , 0 , 0.007038187 , 0.9393851 , 18.75019 , 2.533571 , 269.5991 , 269.3851 , 0.0128207 , -27.45697 , ]
Idx 14 : [ -0.1004237 , -0.8184295 , 0.08587456 , 0.01182413 , -0.831301 , -0.01146126 , -0.003685392 , 0.000477438 , 0.00555044 , 5.00684E-05 , -0.004954983 , 0.002117178 , -0.01512066 , 0 , 0.007667618 , 0.938881 , 18.75044 , 2.467395 , 269.7335 , 269.3151 , 0.0124051 , -25.61494 , ]
Idx 15 : [ -0.09995526 , -0.8186066 , 0.08557892 , 0.0124709 , -0.8315449 , -0.01181984 , -0.002626803 , -0.005312615 , 0.0008583155 , 0.002723363 , -0.007317139 , -0.001029979 , -0.01667993 , 0 , 0.009727576 , 0.938325 , 18.75076 , 2.391342 , 269.8726 , 269.2379 , 0.01196469 , -23.64969 , ]
Idx 16 : [ -0.09974128 , -0.8186996 , 0.08533287 , 0.01292825 , -0.8318516 , -0.01216507 , -0.007896503 , -0.002789525 , 0.004348798 , -0.0005954563 , -0.009200069 , 0.001373305 , -0.01431599 , 0 , 0.01173031 , 0.9378479 , 18.75116 , 2.317097 , 269.9858 , 269.1617 , 0.01145732 , -21.65002 , ]
Idx 17 : [ -0.09959722 , -0.818738 , 0.08488083 , 0.01328719 , -0.8320784 , -0.0125885 , -0.006560749 , -0.001151573 , -0.0008010945 , -0.0001144421 , -0.006803938 , 5.722103E-05 , -0.01088273 , 0 , 0.01276029 , 0.9374851 , 18.75158 , 2.259161 , 270.0473 , 269.0935 , 0.01095786 , -19.53745 , ]
Idx 18 : [ -0.09942925 , -0.8187605 , 0.08440208 , 0.01357198 , -0.8321519 , -0.0130024 , -0.003336701 , -0.0006759234 , -0.00165941 , 0.0001680868 , -0.002204798 , 0.0002861051 , -0.008375729 , 0 , 0.01270307 , 0.9372059 , 18.752 , 2.23272 , 270.1088 , 269.046 , 0.0105599 , -17.59363 , ]
Idx 19 : [ -0.0994429 , -0.8186147 , 0.08400917 , 0.01378858 , -0.8321704 , -0.01348495 , -0.005266123 , 0.004375621 , 0.002632167 , 0.001641528 , -0.0005561169 , -5.722103E-05 , -0.004856635 , 0 , 0.0144197 , 0.937044 , 18.75249 , 2.241077 , 270.1535 , 269.0125 , 0.01016639 , -15.78909 , ]
Idx 20 : [ -0.09912443 , -0.8185017 , 0.08367157 , 0.01390004 , -0.8320658 , -0.013937 , 0.00631756 , 0.003388558 , 0.00280383 , 0.0001072894 , 0.003138216 , -0.0006294313 , -0.003236565 , 0 , 0.01293195 , 0.9369361 , 18.75292 , 2.264073 , 270.2034 , 268.9938 , 0.009880473 , -14.20172 , ]
Idx 21 : [ -0.09908211 , -0.8183153 , 0.08334732 , 0.0140236 , -0.8319659 , -0.01433563 , -0.003172191 , 0.005593356 , 0.002632167 , -0.0007349326 , 0.002996952 , 0.0004005472 , -0.004441782 , 0 , 0.01235974 , 0.9367881 , 18.75333 , 2.284563 , 270.2785 , 268.9633 , 0.009571973 , -12.36362 , ]
Idx 22 : [ -0.09885526 , -0.8182919 , 0.08296013 , 0.01432967 , -0.8318952 , -0.01473236 , 0.001287473 , 0.0007009576 , 0.001544968 , 0.003663934 , 0.002122543 , 0.001258863 , -0.005518253 , 0 , 0.01316084 , 0.9366041 , 18.75377 , 2.314467 , 270.3978 , 268.9444 , 0.009320585 , -9.926392 , ]
