[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1 : [ -0.1724798 , -0.8396991 , -0.02733231 , 0.1333749 , -0.8437617 , -0.03355026 , 0.0001734512 , 0.007399395 , 0.0006866524 , -0.0002217315 , 0.008810251 , 0.00165941 , -0.05019 , 0 , 0.02826719 , 0.9373271 , 18.74811 , 359.8439 , 273.2462 , 268.9273 , 0.07149038 , -66.9828 , ]
Idx 2 : [ -0.1696443 , -0.83935 , -0.02891541 , 0.1361794 , -0.8432271 , -0.03504753 , 0.0003361736 , 0.01047324 , 0.0008583155 , -0.0005936682 , 0.01603977 , 0.003433262 , -0.08473004 , 0 , 0.04835177 , 0.9345028 , 18.74972 , 359.8138 , 273.3766 , 268.9689 , 0.06976461 , -68.1093 , ]
Idx 3 : [ -0.1667689 , -0.8391752 , -0.0304966 , 0.1390374 , -0.8427083 , -0.03650856 , 0.000227096 , 0.005242877 , 0.0005722103 , -0.0002968341 , 0.01556412 , 0.004177135 , -0.0860354 , 0 , 0.04800845 , 0.931635 , 18.75132 , 359.7428 , 273.5027 , 268.9912 , 0.06809309 , -69.3501 , ]
Idx 4 : [ -0.163921 , -0.8391461 , -0.03205681 , 0.1418698 , -0.842261 , -0.03793907 , 0.0002968341 , 0.0008744089 , 0.0003433262 , -0.0001680868 , 0.01342012 , 0.004234356 , -0.08514132 , 0 , 0.04715013 , 0.928797 , 18.7529 , 359.633 , 273.5848 , 269.0024 , 0.0665143 , -70.68489 , ]
Idx 5 : [ -0.1612247 , -0.8391029 , -0.03355026 , 0.1445479 , -0.841848 , -0.03931046 , 0.0003093512 , 0.001294626 , 0.0003433262 , -0.0002360368 , 0.01238835 , 0.004005472 , -0.08058152 , 0 , 0.04514739 , 0.926111 , 18.7544 , 359.521 , 273.5895 , 269.0013 , 0.06508818 , -72.11806 , ]
Idx 6 : [ -0.1587025 , -0.8389021 , -0.03490639 , 0.1470393 , -0.8413963 , -0.04056358 , 0.0004881669 , 0.00602609 , 0.0004577682 , -0.0004363104 , 0.01355244 , 0.003547704 , -0.07517771 , 0 , 0.04114192 , 0.9236051 , 18.75577 , 359.4319 , 273.5177 , 268.9863 , 0.06383259 , -73.57285 , ]
Idx 7 : [ -0.1562901 , -0.8385568 , -0.03611946 , 0.1494188 , -0.8408892 , -0.04168701 , 0.0003683604 , 0.01035879 , 0.0006866524 , -0.0006187024 , 0.01521364 , 0.003376041 , -0.07200552 , 0 , 0.03707923 , 0.9212049 , 18.75701 , 359.3582 , 273.3929 , 268.9613 , 0.06264779 , -75.00655 , ]
Idx 8 : [ -0.1539112 , -0.8381806 , -0.03726959 , 0.1517624 , -0.8403716 , -0.04275131 , 0.0002074262 , 0.01128506 , 0.0006294313 , -0.0008511628 , 0.01552657 , 0.003204378 , -0.07115793 , 0 , 0.03513371 , 0.918833 , 18.75818 , 359.281 , 273.2613 , 268.926 , 0.06139543 , -76.49683 , ]
Idx 9 : [ -0.1515608 , -0.837845 , -0.03844643 , 0.1540892 , -0.8398665 , -0.04383659 , -0.0001609342 , 0.01006733 , 0.0006294313 , -0.0008690444 , 0.01515284 , 0.003376041 , -0.07067513 , 0 , 0.03593481 , 0.9164772 , 18.75938 , 359.2016 , 273.1743 , 268.8827 , 0.06001313 , -78.18848 , ]
Idx 10 : [ -0.1492083 , -0.8375225 , -0.0396328 , 0.156428 , -0.8393316 , -0.04492188 , -0.0005579051 , 0.009675719 , 0.0005722103 , -0.0009691812 , 0.01604871 , 0.003604925 , -0.0711329 , 0 , 0.03616369 , 0.9141061 , 18.76058 , 359.1227 , 273.1768 , 268.843 , 0.05846995 , -80.17081 , ]
Idx 11 : [ -0.1468202 , -0.837136 , -0.04080582 , 0.1588066 , -0.8386914 , -0.04597664 , -0.0006634063 , 0.01159441 , 0.0006294313 , -0.0009477233 , 0.01920481 , 0.004177135 , -0.07230593 , 0 , 0.03582036 , 0.911696 , 18.76178 , 359.0333 , 273.2556 , 268.8266 , 0.05678263 , -82.45743 , ]
Idx 12 : [ -0.1444057 , -0.8366265 , -0.04193306 , 0.1612077 , -0.8378834 , -0.04696465 , -0.0004881669 , 0.01528517 , 0.0007438734 , -0.0008905023 , 0.02424205 , 0.004921009 , -0.07292463 , 0 , 0.0345615 , 0.9092652 , 18.76293 , 358.9201 , 273.3748 , 268.831 , 0.0550082 , -85.03963 , ]
Idx 13 : [ -0.1420423 , -0.8359863 , -0.04296875 , 0.1635445 , -0.8368847 , -0.04783249 , -0.0002038499 , 0.01920838 , 0.0009727575 , -0.001001368 , 0.02996057 , 0.006008208 , -0.07110786 , 0 , 0.03204378 , 0.9068949 , 18.764 , 358.7923 , 273.5099 , 268.8326 , 0.05329101 , -87.87997 , ]
Idx 14 : [ -0.1398127 , -0.835251 , -0.04390907 , 0.1657189 , -0.8357527 , -0.04858208 , 0.0001645105 , 0.02205871 , 0.001144421 , -0.001491323 , 0.03395889 , 0.006866524 , -0.0667233 , 0 , 0.02935439 , 0.9046708 , 18.76497 , 358.6694 , 273.647 , 268.8149 , 0.0517847 , -90.98283 , ]
Idx 15 : [ -0.1377441 , -0.8344968 , -0.04483032 , 0.1677213 , -0.8346099 , -0.04931068 , 0.0002914696 , 0.02262555 , 0.001373305 , -0.001695173 , 0.03428613 , 0.007152629 , -0.06176653 , 0 , 0.02901106 , 0.902612 , 18.76594 , 358.5682 , 273.7677 , 268.7899 , 0.05060508 , -94.41663 , ]
Idx 16 : [ -0.1357945 , -0.8338084 , -0.04581833 , 0.1696074 , -0.8335892 , -0.05012321 , 0.000409488 , 0.02065322 , 0.001831073 , -0.001494899 , 0.0306204 , 0.007095408 , -0.05807935 , 0 , 0.03147157 , 0.900676 , 18.76699 , 358.4978 , 273.8564 , 268.7748 , 0.04980169 , -98.22527 , ]
Idx 17 : [ -0.1339189 , -0.8331671 , -0.04686737 , 0.1714431 , -0.8327271 , -0.05104256 , 0.0002914696 , 0.01923699 , 0.002632167 , -0.0009048076 , 0.02586212 , 0.006523198 , -0.05597647 , 0 , 0.03410374 , 0.8988101 , 18.76813 , 358.4467 , 273.9176 , 268.7787 , 0.04937313 , -102.2813 , ]
Idx 18 : [ -0.1320673 , -0.8326157 , -0.0479641 , 0.1732876 , -0.8320673 , -0.05205727 , 0.0003165038 , 0.01654224 , 0.002975494 , 0.0001037131 , 0.01979669 , 0.005435998 , -0.0552326 , 0 , 0.03587759 , 0.8969691 , 18.76932 , 358.432 , 273.9661 , 268.8069 , 0.04929745 , -106.417 , ]
Idx 19 : [ -0.1302078 , -0.8321583 , -0.04910278 , 0.175145 , -0.8315604 , -0.05314445 , 0.0005543287 , 0.01372232 , 0.002689389 , 0.0004899551 , 0.01520649 , 0.004234356 , -0.0552326 , 0 , 0.03685034 , 0.895128 , 18.77055 , 358.4478 , 274.0218 , 268.8546 , 0.04953286 , -110.4643 , ]
Idx 20 : [ -0.128314 , -0.8317832 , -0.05028152 , 0.1770028 , -0.8311711 , -0.05428696 , 0.0007152629 , 0.01125287 , 0.002632167 , -0.0003647841 , 0.01167845 , 0.003719367 , -0.05609807 , 0 , 0.03799476 , 0.8932581 , 18.77182 , 358.4755 , 274.0946 , 268.9161 , 0.0500266 , -114.3503 , ]
Idx 21 : [ -0.1263894 , -0.8314531 , -0.05145836 , 0.1788706 , -0.8308695 , -0.05544281 , 0.0007653313 , 0.009902814 , 0.002689389 , -0.0009405707 , 0.009048075 , 0.00331882 , -0.05697427 , 0 , 0.03799476 , 0.891359 , 18.77308 , 358.5058 , 274.184 , 268.9794 , 0.05071773 , -117.9862 , ]
Idx 22 : [ -0.1244594 , -0.8311357 , -0.05259323 , 0.1807361 , -0.8306152 , -0.05657005 , 0.000717051 , 0.009521937 , 0.002689389 , -0.001215947 , 0.007630067 , 0.002918273 , -0.05718169 , 0 , 0.0367359 , 0.8894529 , 18.77431 , 358.5423 , 274.287 , 269.043 , 0.05156224 , -121.3229 , ]
Idx 23 : [ -0.1225305 , -0.8308371 , -0.05366135 , 0.18259 , -0.8303886 , -0.05764198 , 0.0006902287 , 0.008958668 , 0.002574946 , -0.001559273 , 0.006796786 , 0.002460504 , -0.05717812 , 0 , 0.03461872 , 0.887547 , 18.77546 , 358.5802 , 274.4027 , 269.1048 , 0.05247976 , -124.3306 , ]
Idx 24 : [ -0.1205872 , -0.8306044 , -0.05465889 , 0.1844519 , -0.830201 , -0.05865097 , 0.0006991695 , 0.006982754 , 0.002403283 , -0.001741665 , 0.005627331 , 0.002059957 , -0.05760012 , 0 , 0.03232988 , 0.885627 , 18.77654 , 358.6037 , 274.5363 , 269.1525 , 0.0533919 , -127.063 , ]
Idx 25 : [ -0.118626 , -0.8304654 , -0.05558968 , 0.1863346 , -0.8300664 , -0.05959129 , 0.0005471761 , 0.004169983 , 0.00223162 , -0.001809615 , 0.004037659 , 0.001945515 , -0.05829035 , 0 , 0.03015548 , 0.883684 , 18.77755 , 358.6073 , 274.6854 , 269.1702 , 0.0542586 , -129.5782 , ]
Idx 26 : [ -0.1166703 , -0.8303808 , -0.05644035 , 0.1882114 , -0.8299672 , -0.06045151 , 0.0005042604 , 0.002537395 , 0.002002736 , -0.00186326 , 0.002977282 , 0.001716631 , -0.05816875 , 0 , 0.02752332 , 0.8817451 , 18.77846 , 358.5977 , 274.832 , 269.1659 , 0.05508415 , -131.8584 , ]
Idx 27 : [ -0.114798 , -0.8302795 , -0.05711365 , 0.1900107 , -0.8298693 , -0.06113625 , 0.0003308091 , 0.003038079 , 0.002059957 , -0.001859684 , 0.002936154 , 0.001716631 , -0.055837 , 0 , 0.02225898 , 0.8798839 , 18.77921 , 358.5896 , 274.9456 , 269.1531 , 0.05585919 , -133.7477 , ]
Idx 28 : [ -0.1130568 , -0.8301122 , -0.05752182 , 0.1916888 , -0.8297453 , -0.06155586 , 0.0002199433 , 0.005021146 , 0.002059957 , -0.001673715 , 0.003721155 , 0.001716631 , -0.0520175 , 0 , 0.01430526 , 0.87815 , 18.77968 , 358.5989 , 275.0076 , 269.1423 , 0.05652861 , -135.1327 , ]
