[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1 : [ -0.147051 , -0.8477313 , -0.02858925 , 0.1099801 , -0.8469609 , -0.03952599 , 0.0002378249 , -0.0002288841 , 0.0004005472 , 2.861052E-05 , -0.0005221419 , 0.0002288841 , -0.003275904 , 0 , -0.00497823 , 0.9388909 , 18.747 , 0.3981418 , 267.7542 , 270.637 , 0.003195489 , 153.0664 , ]
Idx 2 : [ -0.1468517 , -0.847752 , -0.02830315 , 0.1101569 , -0.8469934 , -0.03923607 , 0.0006437366 , -0.0006204906 , 0.0001144421 , -3.218683E-05 , -0.0009763339 , 0.0002288841 , -0.005335861 , 0 , -0.008468713 , 0.9387131 , 18.74672 , 0.3863526 , 267.7132 , 270.6303 , 0.003134385 , 145.1327 , ]
Idx 3 : [ -0.1466985 , -0.8477758 , -0.02801895 , 0.11031 , -0.8470286 , -0.03893852 , -0.0001466289 , -0.0007152629 , -0.0001716631 , -0.0001502052 , -0.001053225 , 0.0002288841 , -0.004742193 , 0 , -0.008697596 , 0.938555 , 18.74643 , 0.3722257 , 267.6644 , 270.6194 , 0.003118482 , 136.555 , ]
Idx 4 : [ -0.1465817 , -0.8478028 , -0.02773094 , 0.1104211 , -0.8470641 , -0.03863716 , -3.576314E-06 , -0.0008100352 , -0.0001716631 , -0.0001752394 , -0.00106753 , 0.0002288841 , -0.003508365 , 0 , -0.008812039 , 0.9384381 , 18.74614 , 0.3596135 , 267.6046 , 270.6005 , 0.003157964 , 127.8121 , ]
Idx 5 : [ -0.1464898 , -0.8478331 , -0.02745628 , 0.1105036 , -0.8471062 , -0.03835487 , -3.933946E-05 , -0.0009083839 , -0.0001716631 , -0.0003218683 , -0.001262439 , 5.722103E-05 , -0.002796678 , 0 , -0.008411491 , 0.9383448 , 18.74586 , 0.3481847 , 267.5455 , 270.5756 , 0.003274459 , 119.5522 , ]
Idx 6 : [ -0.1463999 , -0.847866 , -0.02721786 , 0.1105798 , -0.847155 , -0.03811836 , -6.437366E-05 , -0.0009870628 , -0.0001716631 , -0.0004720735 , -0.001464501 , -0.0002288841 , -0.002760915 , 0 , -0.007324292 , 0.9382528 , 18.74561 , 0.3371538 , 267.4973 , 270.55 , 0.003483231 , 112.516 , ]
Idx 7 : [ -0.146295 , -0.8478927 , -0.02701378 , 0.1106629 , -0.8471991 , -0.03792 , -5.900919E-05 , -0.0008010945 , -0.0002288841 , -0.0007152629 , -0.001321448 , -0.0004005472 , -0.003207954 , 0 , -0.006351534 , 0.9381459 , 18.7454 , 0.3250265 , 267.4635 , 270.5284 , 0.003763844 , 106.7343 , ]
Idx 8 : [ -0.1461617 , -0.8479061 , -0.02684975 , 0.1107464 , -0.8472267 , -0.03776932 , 0.00072778 , -0.0004005472 , -5.722103E-05 , -0.0007653313 , -0.0008279168 , -0.0004577682 , -0.003268751 , 0 , -0.00497823 , 0.9380369 , 18.74524 , 0.3126723 , 267.4472 , 270.5173 , 0.004086253 , 102.1723 , ]
Idx 9 : [ -0.1460379 , -0.8479037 , -0.02673721 , 0.1108139 , -0.8472342 , -0.03767395 , 0.0009226892 , 7.152629E-05 , -5.722103E-05 , -0.0007689076 , -0.000227096 , -0.0005722103 , -0.002793102 , 0 , -0.003433262 , 0.9379438 , 18.74512 , 0.3016311 , 267.4552 , 270.5175 , 0.004400142 , 98.42264 , ]
Idx 10 : [ -0.1459782 , -0.8478904 , -0.02669716 , 0.1108489 , -0.8472268 , -0.03764725 , 0.0001144421 , 0.0003969709 , -0.0001716631 , -0.0006258551 , 0.0002235197 , -0.0005722103 , -0.001677291 , 0 , -0.001373305 , 0.9378879 , 18.74508 , 0.295016 , 267.4857 , 270.533 , 0.00467576 , 95.60677 , ]
